multiply,98,12
divide,42,77
add,15,58
subtract,18,64
multiply,87,53
divide,67,35
add,98,90
subtract,47,53
multiply,59,8
divide,14,16
add,44,52
subtract,94,54
multiply,41,40
divide,40,65
add,4,38
subtract,40,61
multiply,16,75
divide,90,46
add,82,77
subtract,47,33
multiply,7,84
divide,13,38
add,90,76
subtract,46,92
multiply,30,14
divide,12,70
add,69,19
subtract,20,84
multiply,6,86
divide,10,37
add,17,77
subtract,16,90
multiply,0,87
divide,97,3
add,95,47
subtract,38,37
multiply,100,0
divide,71,51
add,95,28
subtract,83,58
multiply,36,62
divide,45,39
add,88,79
subtract,68,66
multiply,16,69
divide,2,87
add,16,75
subtract,78,23
multiply,89,16
divide,26,63
add,63,7
subtract,82,53
multiply,83,18
divide,2,46
add,33,41
subtract,87,31
multiply,65,60
divide,82,36
add,62,37
subtract,20,58
multiply,36,4
divide,71,30
add,82,41
subtract,39,23
multiply,49,77
divide,10,39
add,77,36
subtract,85,6
multiply,51,41
divide,59,73
add,6,40
subtract,58,69
multiply,63,34
divide,85,50
add,9,56
subtract,75,0
multiply,15,9
divide,58,56
add,34,71
subtract,33,82
multiply,58,1
divide,37,45
add,74,75
subtract,17,55
multiply,0,8
divide,28,9
add,31,83
subtract,30,83
multiply,26,56
divide,72,60
add,41,27
subtract,89,84
multiply,48,75
divide,87,10
add,39,53
subtract,95,43
multiply,93,7
divide,54,89
add,62,79
subtract,64,3
multiply,40,53
divide,72,7
add,6,14
subtract,40,47
multiply,87,76
divide,62,18
add,29,86
subtract,13,36
multiply,68,99
divide,38,66
add,8,16
subtract,9,63
multiply,3,69
divide,63,9
add,6,98
subtract,20,17
multiply,8,19
divide,24,70
add,96,19
subtract,51,80
multiply,19,88
divide,32,92
add,57,30
subtract,67,21
multiply,41,78
divide,41,39
add,83,78
subtract,59,78
multiply,22,24
divide,78,38
add,50,16
subtract,15,7
multiply,96,92
divide,80,80
add,14,89
subtract,77,42
multiply,44,20
divide,28,12
add,69,40
subtract,50,2
multiply,83,72
divide,75,59
add,3,30
subtract,1,25
multiply,73,52
divide,1,32
add,69,16
subtract,46,84
multiply,82,46
divide,94,14
add,52,60
subtract,57,100
multiply,16,53
divide,34,52
add,18,18
subtract,73,82
multiply,50,88
divide,79,95
add,12,66
subtract,19,65
multiply,37,29
divide,11,7
add,91,7
subtract,35,15
multiply,23,67
divide,29,5
add,44,84
subtract,43,67
multiply,64,64
divide,97,27
add,44,11
subtract,54,86
multiply,98,42
divide,33,34
add,50,73
subtract,31,26
multiply,96,90
divide,27,59
add,21,37
subtract,8,20
multiply,32,97
divide,96,39
add,21,18
subtract,31,23
multiply,50,0
divide,79,98
add,16,39
subtract,93,15
multiply,31,49
divide,48,19
add,28,86
subtract,9,21
multiply,23,63
divide,48,52
add,74,55
subtract,100,94
multiply,58,73
divide,36,74
add,73,15
subtract,71,31
multiply,66,9
divide,95,73
add,93,17
subtract,72,26
multiply,23,29
divide,44,98
add,3,55
subtract,99,64
multiply,34,28
divide,27,65
add,44,24
subtract,42,49
multiply,0,12
divide,74,17
add,53,70
subtract,21,36
multiply,18,73
divide,61,89
add,55,41
subtract,77,90
multiply,31,52
divide,63,43
add,35,15
subtract,53,37
multiply,97,53
divide,20,87
add,6,69
subtract,77,40
multiply,8,8
divide,32,14
add,13,9
subtract,26,9
multiply,49,15
divide,86,33
add,71,70
subtract,89,29
multiply,9,13
divide,17,19
add,57,12
subtract,94,65
multiply,30,12
divide,87,18
add,66,11
subtract,65,91
multiply,76,72
divide,78,49
add,78,67
subtract,6,58
multiply,69,35
divide,61,100
add,77,10
subtract,58,35
multiply,64,8
divide,85,64
add,0,17
subtract,78,89
multiply,57,77
divide,21,9
add,40,99
subtract,71,58
multiply,10,31
divide,100,55
add,100,32
subtract,20,22
multiply,54,18
add,74,71
subtract,66,36
multiply,78,47
divide,31,73
add,56,47
subtract,33,97
multiply,52,22
divide,13,95
add,71,4
subtract,13,68
multiply,7,97
divide,32,50
add,51,62
subtract,24,97
multiply,43,1
divide,45,34
add,13,90
subtract,74,27
multiply,97,72
divide,56,42
add,63,27
subtract,86,50
multiply,16,92
divide,92,66
add,8,8
subtract,93,51
multiply,49,30
divide,25,34
add,55,13
subtract,61,79
multiply,29,90
divide,76,87
add,7,82
subtract,48,31
multiply,56,6
divide,33,96
add,13,90
subtract,43,24
multiply,11,34
divide,87,68
add,56,55
subtract,91,72
multiply,28,25
divide,79,81
add,91,72
subtract,60,28
multiply,10,94
divide,37,23
add,93,30
subtract,47,1
multiply,52,36
divide,31,70
add,82,92
subtract,58,26
multiply,83,6
divide,89,24
add,90,85
subtract,67,52
multiply,72,46
divide,63,57
add,29,2
subtract,21,12
multiply,67,48
divide,16,67
add,50,72
subtract,5,24
multiply,34,92
divide,33,30
add,41,87
subtract,96,5
multiply,76,31
divide,18,67
add,54,3
subtract,57,25
multiply,13,38
divide,19,77
add,52,70
subtract,1,35
multiply,93,41
divide,76,64
add,66,27
subtract,89,1
multiply,52,56
divide,68,58
add,44,62
subtract,11,12
multiply,44,71
divide,75,29
add,4,46
subtract,91,27
multiply,41,21
divide,97,16
add,77,44
subtract,94,29
multiply,41,65
divide,88,13
add,77,74
subtract,69,85
multiply,96,83
divide,66,49
add,1,55
subtract,0,46
multiply,86,78
divide,4,88
add,24,47
subtract,49,71
multiply,70,74
divide,24,64
add,99,38
subtract,75,30
multiply,98,12
divide,42,77
add,15,58
subtract,18,64
multiply,87,53
divide,67,35
add,98,90
subtract,47,53
multiply,59,8
divide,14,16
add,44,52
subtract,94,54
multiply,41,40
divide,40,65
add,4,38
subtract,40,61
multiply,16,75
divide,90,46
add,82,77
subtract,47,33
multiply,7,84
divide,13,38
add,90,76
subtract,46,92
multiply,30,14
divide,12,70
add,69,19
subtract,20,84
multiply,6,86
divide,10,37
add,17,77
subtract,16,90
multiply,0,87
divide,97,3
add,95,47
subtract,38,37
multiply,100,0
divide,71,51
add,95,28
subtract,83,58
multiply,36,62
divide,45,39
add,88,79
subtract,68,66
multiply,16,69
divide,2,87
add,16,75
subtract,78,23
multiply,89,16
divide,26,63
add,63,7
subtract,82,53
multiply,83,18
divide,2,46
add,33,41
subtract,87,31
multiply,65,60
divide,82,36
add,62,37
subtract,20,58
multiply,36,4
divide,71,30
add,82,41
subtract,39,23
multiply,49,77
divide,10,39
add,77,36
subtract,85,6
multiply,51,41
divide,59,73
add,6,40
subtract,58,69
multiply,63,34
divide,85,50
add,9,56
subtract,75,0
multiply,15,9
divide,58,56
add,34,71
subtract,33,82
multiply,58,1
divide,37,45
add,74,75
subtract,17,55
multiply,0,8
divide,28,9
add,31,83
subtract,30,83
multiply,26,56
divide,72,60
add,41,27
subtract,89,84
multiply,48,75
divide,87,10
add,39,53
subtract,95,43
multiply,93,7
divide,54,89
add,62,79
subtract,64,3
multiply,40,53
divide,72,7
add,6,14
subtract,40,47
multiply,87,76
divide,62,18
add,29,86
subtract,13,36
multiply,68,99
divide,38,66
add,8,16
subtract,9,63
multiply,3,69
divide,63,9
add,6,98
subtract,20,17
multiply,8,19
divide,24,70
add,96,19
subtract,51,80
multiply,19,88
divide,32,92
add,57,30
subtract,67,21
multiply,41,78
divide,41,39
add,83,78
subtract,59,78
multiply,22,24
divide,78,38
add,50,16
subtract,15,7
multiply,96,92
divide,80,80
add,14,89
subtract,77,42
multiply,44,20
divide,28,12
add,69,40
subtract,50,2
multiply,83,72
divide,75,59
add,3,30
subtract,1,25
multiply,73,52
divide,1,32
add,69,16
subtract,46,84
multiply,82,46
divide,94,14
add,52,60
subtract,57,100
multiply,16,53
divide,34,52
add,18,18
subtract,73,82
multiply,50,88
divide,79,95
add,12,66
subtract,19,65
multiply,37,29
divide,11,7
add,91,7
subtract,35,15
multiply,23,67
divide,29,5
add,44,84
subtract,43,67
multiply,64,64
divide,97,27
add,44,11
subtract,54,86
multiply,98,42
divide,33,34
add,50,73
subtract,31,26
multiply,96,90
divide,27,59
add,21,37
subtract,8,20
multiply,32,97
divide,96,39
add,21,18
subtract,31,23
multiply,50,0
divide,79,98
add,16,39
subtract,93,15
multiply,31,49
divide,48,19
add,28,86
subtract,9,21
multiply,23,63
divide,48,52
add,74,55
subtract,100,94
multiply,58,73
divide,36,74
add,73,15
subtract,71,31
multiply,66,9
divide,95,73
add,93,17
subtract,72,26
multiply,23,29
divide,44,98
add,3,55
subtract,99,64
multiply,34,28
divide,27,65
add,44,24
subtract,42,49
multiply,0,12
divide,74,17
add,53,70
subtract,21,36
multiply,18,73
divide,61,89
add,55,41
subtract,77,90
multiply,31,52
divide,63,43
add,35,15
subtract,53,37
multiply,97,53
divide,20,87
add,6,69
subtract,77,40
multiply,8,8
divide,32,14
add,13,9
subtract,26,9
multiply,49,15
divide,86,33
add,71,70
subtract,89,29
multiply,9,13
divide,17,19
add,57,12
subtract,94,65
multiply,30,12
divide,87,18
add,66,11
subtract,65,91
multiply,76,72
divide,78,49
add,78,67
subtract,6,58
multiply,69,35
divide,61,100
add,77,10
subtract,58,35
multiply,64,8
divide,85,64
add,0,17
subtract,78,89
multiply,57,77
divide,21,9
add,40,99
subtract,71,58
multiply,10,31
divide,100,55
add,100,32
subtract,20,22
multiply,54,18
add,74,71
subtract,66,36
multiply,78,47
divide,31,73
add,56,47
subtract,33,97
multiply,52,22
divide,13,95
add,71,4
subtract,13,68
multiply,7,97
divide,32,50
add,51,62
subtract,24,97
multiply,43,1
divide,45,34
add,13,90
subtract,74,27
multiply,97,72
divide,56,42
add,63,27
subtract,86,50
multiply,16,92
divide,92,66
add,8,8
subtract,93,51
multiply,49,30
divide,25,34
add,55,13
subtract,61,79
multiply,29,90
divide,76,87
add,7,82
subtract,48,31
multiply,56,6
divide,33,96
add,13,90
subtract,43,24
multiply,11,34
divide,87,68
add,56,55
subtract,91,72
multiply,28,25
divide,79,81
add,91,72
subtract,60,28
multiply,10,94
divide,37,23
add,93,30
subtract,47,1
multiply,52,36
divide,31,70
add,82,92
subtract,58,26
multiply,83,6
divide,89,24
add,90,85
subtract,67,52
multiply,72,46
divide,63,57
add,29,2
subtract,21,12
multiply,67,48
divide,16,67
add,50,72
subtract,5,24
multiply,34,92
divide,33,30
add,41,87
subtract,96,5
multiply,76,31
divide,18,67
add,54,3
subtract,57,25
multiply,13,38
divide,19,77
add,52,70
subtract,1,35
multiply,93,41
divide,76,64
add,66,27
subtract,89,1
multiply,52,56
divide,68,58
add,44,62
subtract,11,12
multiply,44,71
divide,75,29
add,4,46
subtract,91,27
multiply,41,21
divide,97,16
add,77,44
subtract,94,29
multiply,41,65
divide,88,13
add,77,74
subtract,69,85
multiply,96,83
divide,66,49
add,1,55
subtract,0,46
multiply,86,78
divide,4,88
add,24,47
subtract,49,71
multiply,70,74
divide,24,64
add,99,38
subtract,75,30
multiply,98,12
divide,42,77
add,15,58
subtract,18,64
multiply,87,53
divide,67,35
add,98,90
subtract,47,53
multiply,59,8
divide,14,16
add,44,52
subtract,94,54
multiply,41,40
divide,40,65
add,4,38
subtract,40,61
multiply,16,75
divide,90,46
add,82,77
subtract,47,33
multiply,7,84
divide,13,38
add,90,76
subtract,46,92
multiply,30,14
divide,12,70
add,69,19
subtract,20,84
multiply,6,86
divide,10,37
add,17,77
subtract,16,90
multiply,0,87
divide,97,3
add,95,47
subtract,38,37
multiply,100,0
divide,71,51
add,95,28
subtract,83,58
multiply,36,62
divide,45,39
add,88,79
subtract,68,66
multiply,16,69
divide,2,87
add,16,75
subtract,78,23
multiply,89,16
divide,26,63
add,63,7
subtract,82,53
multiply,83,18
divide,2,46
add,33,41
subtract,87,31
multiply,65,60
divide,82,36
add,62,37
subtract,20,58
multiply,36,4
divide,71,30
add,82,41
subtract,39,23
multiply,49,77
divide,10,39
add,77,36
subtract,85,6
multiply,51,41
divide,59,73
add,6,40
subtract,58,69
multiply,63,34
divide,85,50
add,9,56
subtract,75,0
multiply,15,9
divide,58,56
add,34,71
subtract,33,82
multiply,58,1
divide,37,45
add,74,75
subtract,17,55
multiply,0,8
divide,28,9
add,31,83
subtract,30,83
multiply,26,56
divide,72,60
add,41,27
subtract,89,84
multiply,48,75
divide,87,10
add,39,53
subtract,95,43
multiply,93,7
divide,54,89
add,62,79
subtract,64,3
multiply,40,53
divide,72,7
add,6,14
subtract,40,47
multiply,87,76
divide,62,18
add,29,86
subtract,13,36
multiply,68,99
divide,38,66
add,8,16
subtract,9,63
multiply,3,69
divide,63,9
add,6,98
subtract,20,17
multiply,8,19
divide,24,70
add,96,19
subtract,51,80
multiply,19,88
divide,32,92
add,57,30
subtract,67,21
multiply,41,78
divide,41,39
add,83,78
subtract,59,78
multiply,22,24
divide,78,38
add,50,16
subtract,15,7
multiply,96,92
divide,80,80
add,14,89
subtract,77,42
multiply,44,20
divide,28,12
add,69,40
subtract,50,2
multiply,83,72
divide,75,59
add,3,30
subtract,1,25
multiply,73,52
divide,1,32
add,69,16
subtract,46,84
multiply,82,46
divide,94,14
add,52,60
subtract,57,100
multiply,16,53
divide,34,52
add,18,18
subtract,73,82
multiply,50,88
divide,79,95
add,12,66
subtract,19,65
multiply,37,29
divide,11,7
add,91,7
subtract,35,15
multiply,23,67
divide,29,5
add,44,84
subtract,43,67
multiply,64,64
divide,97,27
add,44,11
subtract,54,86
multiply,98,42
divide,33,34
add,50,73
subtract,31,26
multiply,96,90
divide,27,59
add,21,37
subtract,8,20
multiply,32,97
divide,96,39
add,21,18
subtract,31,23
multiply,50,0
divide,79,98
add,16,39
subtract,93,15
multiply,31,49
divide,48,19
add,28,86
subtract,9,21
multiply,23,63
divide,48,52
add,74,55
subtract,100,94
multiply,58,73
divide,36,74
add,73,15
subtract,71,31
multiply,66,9
divide,95,73
add,93,17
subtract,72,26
multiply,23,29
divide,44,98
add,3,55
subtract,99,64
multiply,34,28
divide,27,65
add,44,24
subtract,42,49
multiply,0,12
divide,74,17
add,53,70
subtract,21,36
multiply,18,73
divide,61,89
add,55,41
subtract,77,90
multiply,31,52
divide,63,43
add,35,15
subtract,53,37
multiply,97,53
divide,20,87
add,6,69
subtract,77,40
multiply,8,8
divide,32,14
add,13,9
subtract,26,9
multiply,49,15
divide,86,33
add,71,70
subtract,89,29
multiply,9,13
divide,17,19
add,57,12
subtract,94,65
multiply,30,12
divide,87,18
add,66,11
subtract,65,91
multiply,76,72
divide,78,49
add,78,67
subtract,6,58
multiply,69,35
divide,61,100
add,77,10
subtract,58,35
multiply,64,8
divide,85,64
add,0,17
subtract,78,89
multiply,57,77
divide,21,9
add,40,99
subtract,71,58
multiply,10,31
divide,100,55
add,100,32
subtract,20,22
multiply,54,18
add,74,71
subtract,66,36
multiply,78,47
divide,31,73
add,56,47
subtract,33,97
multiply,52,22
divide,13,95
add,71,4
subtract,13,68
multiply,7,97
divide,32,50
add,51,62
subtract,24,97
multiply,43,1
divide,45,34
add,13,90
subtract,74,27
multiply,97,72
divide,56,42
add,63,27
subtract,86,50
multiply,16,92
divide,92,66
add,8,8
subtract,93,51
multiply,49,30
divide,25,34
add,55,13
subtract,61,79
multiply,29,90
divide,76,87
add,7,82
subtract,48,31
multiply,56,6
divide,33,96
add,13,90
subtract,43,24
multiply,11,34
divide,87,68
add,56,55
subtract,91,72
multiply,28,25
divide,79,81
add,91,72
subtract,60,28
multiply,10,94
divide,37,23
add,93,30
subtract,47,1
multiply,52,36
divide,31,70
add,82,92
subtract,58,26
multiply,83,6
divide,89,24
add,90,85
subtract,67,52
multiply,72,46
divide,63,57
add,29,2
subtract,21,12
multiply,67,48
divide,16,67
add,50,72
subtract,5,24
multiply,34,92
divide,33,30
add,41,87
subtract,96,5
multiply,76,31
divide,18,67
add,54,3
subtract,57,25
multiply,13,38
divide,19,77
add,52,70
subtract,1,35
multiply,93,41
divide,76,64
add,66,27
subtract,89,1
multiply,52,56
divide,68,58
add,44,62
subtract,11,12
multiply,44,71
divide,75,29
add,4,46
subtract,91,27
multiply,41,21
divide,97,16
add,77,44
subtract,94,29
multiply,41,65
divide,88,13
add,77,74
subtract,69,85
multiply,96,83
divide,66,49
add,1,55
subtract,0,46
multiply,86,78
divide,4,88
add,24,47
subtract,49,71
multiply,70,74
divide,24,64
add,99,38
subtract,75,30
multiply,98,12
divide,42,77
add,15,58
subtract,18,64
multiply,87,53
divide,67,35
add,98,90
subtract,47,53
multiply,59,8
divide,14,16
add,44,52
subtract,94,54
multiply,41,40
divide,40,65
add,4,38
subtract,40,61
multiply,16,75
divide,90,46
add,82,77
subtract,47,33
multiply,7,84
divide,13,38
add,90,76
subtract,46,92
multiply,30,14
divide,12,70
add,69,19
subtract,20,84
multiply,6,86
divide,10,37
add,17,77
subtract,16,90
multiply,0,87
divide,97,3
add,95,47
subtract,38,37
multiply,100,0
divide,71,51
add,95,28
subtract,83,58
multiply,36,62
divide,45,39
add,88,79
subtract,68,66
multiply,16,69
divide,2,87
add,16,75
subtract,78,23
multiply,89,16
divide,26,63
add,63,7
subtract,82,53
multiply,83,18
divide,2,46
add,33,41
subtract,87,31
multiply,65,60
divide,82,36
add,62,37
subtract,20,58
multiply,36,4
divide,71,30
add,82,41
subtract,39,23
multiply,49,77
divide,10,39
add,77,36
subtract,85,6
multiply,51,41
divide,59,73
add,6,40
subtract,58,69
multiply,63,34
divide,85,50
add,9,56
subtract,75,0
multiply,15,9
divide,58,56
add,34,71
subtract,33,82
multiply,58,1
divide,37,45
add,74,75
subtract,17,55
multiply,0,8
divide,28,9
add,31,83
subtract,30,83
multiply,26,56
divide,72,60
add,41,27
subtract,89,84
multiply,48,75
divide,87,10
add,39,53
subtract,95,43
multiply,93,7
divide,54,89
add,62,79
subtract,64,3
multiply,40,53
divide,72,7
add,6,14
subtract,40,47
multiply,87,76
divide,62,18
add,29,86
subtract,13,36
multiply,68,99
divide,38,66
add,8,16
subtract,9,63
multiply,3,69
divide,63,9
add,6,98
subtract,20,17
multiply,8,19
divide,24,70
add,96,19
subtract,51,80
multiply,19,88
divide,32,92
add,57,30
subtract,67,21
multiply,41,78
divide,41,39
add,83,78
subtract,59,78
multiply,22,24
divide,78,38
add,50,16
subtract,15,7
multiply,96,92
divide,80,80
add,14,89
subtract,77,42
multiply,44,20
divide,28,12
add,69,40
subtract,50,2
multiply,83,72
divide,75,59
add,3,30
subtract,1,25
multiply,73,52
divide,1,32
add,69,16
subtract,46,84
multiply,82,46
divide,94,14
add,52,60
subtract,57,100
multiply,16,53
divide,34,52
add,18,18
subtract,73,82
multiply,50,88
divide,79,95
add,12,66
subtract,19,65
multiply,37,29
divide,11,7
add,91,7
subtract,35,15
multiply,23,67
divide,29,5
add,44,84
subtract,43,67
multiply,64,64
divide,97,27
add,44,11
subtract,54,86
multiply,98,42
divide,33,34
add,50,73
subtract,31,26
multiply,96,90
divide,27,59
add,21,37
subtract,8,20
multiply,32,97
divide,96,39
add,21,18
subtract,31,23
multiply,50,0
divide,79,98
add,16,39
subtract,93,15
multiply,31,49
divide,48,19
add,28,86
subtract,9,21
multiply,23,63
divide,48,52
add,74,55
subtract,100,94
multiply,58,73
divide,36,74
add,73,15
subtract,71,31
multiply,66,9
divide,95,73
add,93,17
subtract,72,26
multiply,23,29
divide,44,98
add,3,55
subtract,99,64
multiply,34,28
divide,27,65
add,44,24
subtract,42,49
multiply,0,12
divide,74,17
add,53,70
subtract,21,36
multiply,18,73
divide,61,89
add,55,41
subtract,77,90
multiply,31,52
divide,63,43
add,35,15
subtract,53,37
multiply,97,53
divide,20,87
add,6,69
subtract,77,40
multiply,8,8
divide,32,14
add,13,9
subtract,26,9
multiply,49,15
divide,86,33
add,71,70
subtract,89,29
multiply,9,13
divide,17,19
add,57,12
subtract,94,65
multiply,30,12
divide,87,18
add,66,11
subtract,65,91
multiply,76,72
divide,78,49
add,78,67
subtract,6,58
multiply,69,35
divide,61,100
add,77,10
subtract,58,35
multiply,64,8
divide,85,64
add,0,17
subtract,78,89
multiply,57,77
divide,21,9
add,40,99
subtract,71,58
multiply,10,31
divide,100,55
add,100,32
subtract,20,22
multiply,54,18
add,74,71
subtract,66,36
multiply,78,47
divide,31,73
add,56,47
subtract,33,97
multiply,52,22
divide,13,95
add,71,4
subtract,13,68
multiply,7,97
divide,32,50
add,51,62
subtract,24,97
multiply,43,1
divide,45,34
add,13,90
subtract,74,27
multiply,97,72
divide,56,42
add,63,27
subtract,86,50
multiply,16,92
divide,92,66
add,8,8
subtract,93,51
multiply,49,30
divide,25,34
add,55,13
subtract,61,79
multiply,29,90
divide,76,87
add,7,82
subtract,48,31
multiply,56,6
divide,33,96
add,13,90
subtract,43,24
multiply,11,34
divide,87,68
add,56,55
subtract,91,72
multiply,28,25
divide,79,81
add,91,72
subtract,60,28
multiply,10,94
divide,37,23
add,93,30
subtract,47,1
multiply,52,36
divide,31,70
add,82,92
subtract,58,26
multiply,83,6
divide,89,24
add,90,85
subtract,67,52
multiply,72,46
divide,63,57
add,29,2
subtract,21,12
multiply,67,48
divide,16,67
add,50,72
subtract,5,24
multiply,34,92
divide,33,30
add,41,87
subtract,96,5
multiply,76,31
divide,18,67
add,54,3
subtract,57,25
multiply,13,38
divide,19,77
add,52,70
subtract,1,35
multiply,93,41
divide,76,64
add,66,27
subtract,89,1
multiply,52,56
divide,68,58
add,44,62
subtract,11,12
multiply,44,71
divide,75,29
add,4,46
subtract,91,27
multiply,41,21
divide,97,16
add,77,44
subtract,94,29
multiply,41,65
divide,88,13
add,77,74
subtract,69,85
multiply,96,83
divide,66,49
add,1,55
subtract,0,46
multiply,86,78
divide,4,88
add,24,47
subtract,49,71
multiply,70,74
divide,24,64
add,99,38
subtract,75,30
multiply,98,12
divide,42,77
add,15,58
subtract,18,64
multiply,87,53
divide,67,35
add,98,90
subtract,47,53
multiply,59,8
divide,14,16
add,44,52
subtract,94,54
multiply,41,40
divide,40,65
add,4,38
subtract,40,61
multiply,16,75
divide,90,46
add,82,77
subtract,47,33
multiply,7,84
divide,13,38
add,90,76
subtract,46,92
multiply,30,14
divide,12,70
add,69,19
subtract,20,84
multiply,6,86
divide,10,37
add,17,77
subtract,16,90
multiply,0,87
divide,97,3
add,95,47
subtract,38,37
multiply,100,0
divide,71,51
add,95,28
subtract,83,58
multiply,36,62
divide,45,39
add,88,79
subtract,68,66
multiply,16,69
divide,2,87
add,16,75
subtract,78,23
multiply,89,16
divide,26,63
add,63,7
subtract,82,53
multiply,83,18
divide,2,46
add,33,41
subtract,87,31
multiply,65,60
divide,82,36
add,62,37
subtract,20,58
multiply,36,4
divide,71,30
add,82,41
subtract,39,23
multiply,49,77
divide,10,39
add,77,36
subtract,85,6
multiply,51,41
divide,59,73
add,6,40
subtract,58,69
multiply,63,34
divide,85,50
add,9,56
subtract,75,0
multiply,15,9
divide,58,56
add,34,71
subtract,33,82
multiply,58,1
divide,37,45
add,74,75
subtract,17,55
multiply,0,8
divide,28,9
add,31,83
subtract,30,83
multiply,26,56
divide,72,60
add,41,27
subtract,89,84
multiply,48,75
divide,87,10
add,39,53
subtract,95,43
multiply,93,7
divide,54,89
add,62,79
subtract,64,3
multiply,40,53
divide,72,7
add,6,14
subtract,40,47
multiply,87,76
divide,62,18
add,29,86
subtract,13,36
multiply,68,99
divide,38,66
add,8,16
subtract,9,63
multiply,3,69
divide,63,9
add,6,98
subtract,20,17
multiply,8,19
divide,24,70
add,96,19
subtract,51,80
multiply,19,88
divide,32,92
add,57,30
subtract,67,21
multiply,41,78
divide,41,39
add,83,78
subtract,59,78
multiply,22,24
divide,78,38
add,50,16
subtract,15,7
multiply,96,92
divide,80,80
add,14,89
subtract,77,42
multiply,44,20
divide,28,12
add,69,40
subtract,50,2
multiply,83,72
divide,75,59
add,3,30
subtract,1,25
multiply,73,52
divide,1,32
add,69,16
subtract,46,84
multiply,82,46
divide,94,14
add,52,60
subtract,57,100
multiply,16,53
divide,34,52
add,18,18
subtract,73,82
multiply,50,88
divide,79,95
add,12,66
subtract,19,65
multiply,37,29
divide,11,7
add,91,7
subtract,35,15
multiply,23,67
divide,29,5
add,44,84
subtract,43,67
multiply,64,64
divide,97,27
add,44,11
subtract,54,86
multiply,98,42
divide,33,34
add,50,73
subtract,31,26
multiply,96,90
divide,27,59
add,21,37
subtract,8,20
multiply,32,97
divide,96,39
add,21,18
subtract,31,23
multiply,50,0
divide,79,98
add,16,39
subtract,93,15
multiply,31,49
divide,48,19
add,28,86
subtract,9,21
multiply,23,63
divide,48,52
add,74,55
subtract,100,94
multiply,58,73
divide,36,74
add,73,15
subtract,71,31
multiply,66,9
divide,95,73
add,93,17
subtract,72,26
multiply,23,29
divide,44,98
add,3,55
subtract,99,64
multiply,34,28
divide,27,65
add,44,24
subtract,42,49
multiply,0,12
divide,74,17
add,53,70
subtract,21,36
multiply,18,73
divide,61,89
add,55,41
subtract,77,90
multiply,31,52
divide,63,43
add,35,15
subtract,53,37
multiply,97,53
divide,20,87
add,6,69
subtract,77,40
multiply,8,8
divide,32,14
add,13,9
subtract,26,9
multiply,49,15
divide,86,33
add,71,70
subtract,89,29
multiply,9,13
divide,17,19
add,57,12
subtract,94,65
multiply,30,12
divide,87,18
add,66,11
subtract,65,91
multiply,76,72
divide,78,49
add,78,67
subtract,6,58
multiply,69,35
divide,61,100
add,77,10
subtract,58,35
multiply,64,8
divide,85,64
add,0,17
subtract,78,89
multiply,57,77
divide,21,9
add,40,99
subtract,71,58
multiply,10,31
divide,100,55
add,100,32
subtract,20,22
multiply,54,18
add,74,71
subtract,66,36
multiply,78,47
divide,31,73
add,56,47
subtract,33,97
multiply,52,22
divide,13,95
add,71,4
subtract,13,68
multiply,7,97
divide,32,50
add,51,62
subtract,24,97
multiply,43,1
divide,45,34
add,13,90
subtract,74,27
multiply,97,72
divide,56,42
add,63,27
subtract,86,50
multiply,16,92
divide,92,66
add,8,8
subtract,93,51
multiply,49,30
divide,25,34
add,55,13
subtract,61,79
multiply,29,90
divide,76,87
add,7,82
subtract,48,31
multiply,56,6
divide,33,96
add,13,90
subtract,43,24
multiply,11,34
divide,87,68
add,56,55
subtract,91,72
multiply,28,25
divide,79,81
add,91,72
subtract,60,28
multiply,10,94
divide,37,23
add,93,30
subtract,47,1
multiply,52,36
divide,31,70
add,82,92
subtract,58,26
multiply,83,6
divide,89,24
add,90,85
subtract,67,52
multiply,72,46
divide,63,57
add,29,2
subtract,21,12
multiply,67,48
divide,16,67
add,50,72
subtract,5,24
multiply,34,92
divide,33,30
add,41,87
subtract,96,5
multiply,76,31
divide,18,67
add,54,3
subtract,57,25
multiply,13,38
divide,19,77
add,52,70
subtract,1,35
multiply,93,41
divide,76,64
add,66,27
subtract,89,1
multiply,52,56
divide,68,58
add,44,62
subtract,11,12
multiply,44,71
divide,75,29
add,4,46
subtract,91,27
multiply,41,21
divide,97,16
add,77,44
subtract,94,29
multiply,41,65
divide,88,13
add,77,74
subtract,69,85
multiply,96,83
divide,66,49
add,1,55
subtract,0,46
multiply,86,78
divide,4,88
add,24,47
subtract,49,71
multiply,70,74
divide,24,64
add,99,38
subtract,75,30
multiply,98,12
divide,42,77
add,15,58
subtract,18,64
multiply,87,53
divide,67,35
add,98,90
subtract,47,53
multiply,59,8
divide,14,16
add,44,52
subtract,94,54
multiply,41,40
divide,40,65
add,4,38
subtract,40,61
multiply,16,75
divide,90,46
add,82,77
subtract,47,33
multiply,7,84
divide,13,38
add,90,76
subtract,46,92
multiply,30,14
divide,12,70
add,69,19
subtract,20,84
multiply,6,86
divide,10,37
add,17,77
subtract,16,90
multiply,0,87
divide,97,3
add,95,47
subtract,38,37
multiply,100,0
divide,71,51
add,95,28
subtract,83,58
multiply,36,62
divide,45,39
add,88,79
subtract,68,66
multiply,16,69
divide,2,87
add,16,75
subtract,78,23
multiply,89,16
divide,26,63
add,63,7
subtract,82,53
multiply,83,18
divide,2,46
add,33,41
